Using TensorFlow backend.
                                                                               
N/A% (0 of 20000) |                      | Elapsed Time: 0:00:00 ETA:  --:--:--2019-02-12 17:57:24.120622: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
 97% (19456 of 20000) |################ | Elapsed Time: 20:55:59 ETA:   0:30:03
                                                                               

 97% (19457 of 20000) |################ | Elapsed Time: 20:56:03 ETA:   0:38:02
                                                                               

 97% (19458 of 20000) |################ | Elapsed Time: 20:56:07 ETA:   0:38:11
                                                                               

 97% (19459 of 20000) |################ | Elapsed Time: 20:56:10 ETA:   0:29:26
                                                                               

 97% (19460 of 20000) |################ | Elapsed Time: 20:56:15 ETA:   0:38:54
                                                                               

 97% (19461 of 20000) |################ | Elapsed Time: 20:56:19 ETA:   0:38:13
                                                                               

 97% (19462 of 20000) |################ | Elapsed Time: 20:56:23 ETA:   0:38:25
                                                                               

 97% (19463 of 20000) |################ | Elapsed Time: 20:56:28 ETA:   0:38:17
                                                                               

 97% (19464 of 20000) |################ | Elapsed Time: 20:56:32 ETA:   0:37:17
                                                                               

 97% (19465 of 20000) |################ | Elapsed Time: 20:56:36 ETA:   0:37:57
                                                                               

 97% (19466 of 20000) |################ | Elapsed Time: 20:56:40 ETA:   0:37:58
                                                                               

 97% (19467 of 20000) |################ | Elapsed Time: 20:56:45 ETA:   0:37:45
                                                                               

 97% (19468 of 20000) |################ | Elapsed Time: 20:56:49 ETA:   0:36:37
                                                                               

 97% (19469 of 20000) |################ | Elapsed Time: 20:56:53 ETA:   0:38:34
                                                                               

 97% (19470 of 20000) |################ | Elapsed Time: 20:56:57 ETA:   0:38:10
                                                                               

 97% (19471 of 20000) |################ | Elapsed Time: 20:57:01 ETA:   0:34:56
                                                                               

 97% (19472 of 20000) |################ | Elapsed Time: 20:57:06 ETA:   0:37:38
                                                                               

 97% (19473 of 20000) |################ | Elapsed Time: 20:57:09 ETA:   0:26:36
                                                                               

 97% (19474 of 20000) |################ | Elapsed Time: 20:57:12 ETA:   0:29:10
                                                                               

 97% (19475 of 20000) |################ | Elapsed Time: 20:57:15 ETA:   0:30:51
                                                                               

 97% (19476 of 20000) |################ | Elapsed Time: 20:57:19 ETA:   0:27:24
                                                                               

 97% (19477 of 20000) |################ | Elapsed Time: 20:57:22 ETA:   0:28:25
                                                                               

 97% (19478 of 20000) |################ | Elapsed Time: 20:57:25 ETA:   0:28:56
                                                                               

 97% (19479 of 20000) |################ | Elapsed Time: 20:57:29 ETA:   0:29:49
                                                                               

 97% (19480 of 20000) |################ | Elapsed Time: 20:57:32 ETA:   0:30:08
                                                                               

 97% (19481 of 20000) |################ | Elapsed Time: 20:57:36 ETA:   0:37:33
                                                                               

 97% (19482 of 20000) |################ | Elapsed Time: 20:57:40 ETA:   0:29:20
                                                                               

 97% (19483 of 20000) |################ | Elapsed Time: 20:57:44 ETA:   0:38:26
                                                                               

 97% (19484 of 20000) |################ | Elapsed Time: 20:57:48 ETA:   0:29:14
                                                                               

 97% (19485 of 20000) |################ | Elapsed Time: 20:57:52 ETA:   0:39:43
                                                                               

 97% (19486 of 20000) |################ | Elapsed Time: 20:57:57 ETA:   0:38:59
                                                                               

 97% (19487 of 20000) |################ | Elapsed Time: 20:58:01 ETA:   0:37:05
                                                                               

 97% (19488 of 20000) |################ | Elapsed Time: 20:58:05 ETA:   0:28:10
                                                                               

 97% (19489 of 20000) |################ | Elapsed Time: 20:58:08 ETA:   0:28:06
                                                                               

 97% (19490 of 20000) |################ | Elapsed Time: 20:58:11 ETA:   0:28:10
                                                                               

 97% (19491 of 20000) |################ | Elapsed Time: 20:58:15 ETA:   0:34:54
                                                                               

 97% (19492 of 20000) |################ | Elapsed Time: 20:58:20 ETA:   0:37:00
                                                                               

 97% (19493 of 20000) |################ | Elapsed Time: 20:58:23 ETA:   0:28:10
                                                                               

 97% (19494 of 20000) |################ | Elapsed Time: 20:58:26 ETA:   0:28:06
                                                                               

 97% (19495 of 20000) |################ | Elapsed Time: 20:58:30 ETA:   0:27:28
                                                                               

 97% (19496 of 20000) |################ | Elapsed Time: 20:58:34 ETA:   0:37:34
                                                                               

 97% (19497 of 20000) |################ | Elapsed Time: 20:58:39 ETA:   0:37:29
                                                                               

 97% (19498 of 20000) |################ | Elapsed Time: 20:58:43 ETA:   0:36:05
                                                                               

 97% (19499 of 20000) |################ | Elapsed Time: 20:58:46 ETA:   0:26:49
                                                                               

 97% (19500 of 20000) |################ | Elapsed Time: 20:58:50 ETA:   0:35:49
                                                                               

 97% (19501 of 20000) |################ | Elapsed Time: 20:58:55 ETA:   0:34:41
                                                                               

 97% (19502 of 20000) |################ | Elapsed Time: 20:58:58 ETA:   0:26:15
                                                                               

 97% (19503 of 20000) |################ | Elapsed Time: 20:59:01 ETA:   0:27:19
                                                                               

 97% (19504 of 20000) |################ | Elapsed Time: 20:59:05 ETA:   0:36:14
                                                                               

 97% (19505 of 20000) |################ | Elapsed Time: 20:59:10 ETA:   0:36:58
                                                                               

 97% (19506 of 20000) |################ | Elapsed Time: 20:59:14 ETA:   0:35:56
                                                                               

 97% (19507 of 20000) |################ | Elapsed Time: 20:59:18 ETA:   0:34:25
                                                                               

 97% (19508 of 20000) |################ | Elapsed Time: 20:59:22 ETA:   0:30:04
                                                                               

 97% (19509 of 20000) |################ | Elapsed Time: 20:59:25 ETA:   0:27:22
                                                                               

 97% (19510 of 20000) |################ | Elapsed Time: 20:59:29 ETA:   0:27:59
                                                                               

 97% (19511 of 20000) |################ | Elapsed Time: 20:59:32 ETA:   0:27:01
                                                                               

 97% (19512 of 20000) |################ | Elapsed Time: 20:59:36 ETA:   0:34:51
                                                                               

 97% (19513 of 20000) |################ | Elapsed Time: 20:59:40 ETA:   0:26:44
                                                                               

 97% (19514 of 20000) |################ | Elapsed Time: 20:59:43 ETA:   0:26:32
                                                                               

 97% (19515 of 20000) |################ | Elapsed Time: 20:59:47 ETA:   0:28:08
                                                                               

 97% (19516 of 20000) |################ | Elapsed Time: 20:59:51 ETA:   0:33:32
                                                                               

 97% (19517 of 20000) |################ | Elapsed Time: 20:59:55 ETA:   0:34:47
                                                                               

 97% (19518 of 20000) |################ | Elapsed Time: 20:59:59 ETA:   0:35:24
                                                                               

 97% (19519 of 20000) |################ | Elapsed Time: 21:00:04 ETA:   0:33:47
                                                                               

 97% (19520 of 20000) |################ | Elapsed Time: 21:00:07 ETA:   0:26:25
                                                                               

 97% (19521 of 20000) |################ | Elapsed Time: 21:00:11 ETA:   0:34:10
                                                                               

 97% (19522 of 20000) |################ | Elapsed Time: 21:00:14 ETA:   0:24:51
                                                                               

 97% (19523 of 20000) |################ | Elapsed Time: 21:00:19 ETA:   0:34:12
                                                                               

 97% (19524 of 20000) |################ | Elapsed Time: 21:00:23 ETA:   0:34:14
                                                                               

 97% (19525 of 20000) |################ | Elapsed Time: 21:00:27 ETA:   0:35:28
                                                                               

 97% (19526 of 20000) |################ | Elapsed Time: 21:00:32 ETA:   0:34:28
                                                                               

 97% (19527 of 20000) |################ | Elapsed Time: 21:00:36 ETA:   0:34:13
                                                                               

 97% (19528 of 20000) |################ | Elapsed Time: 21:00:40 ETA:   0:34:18
                                                                               

 97% (19529 of 20000) |################ | Elapsed Time: 21:00:45 ETA:   0:34:07
                                                                               

 97% (19530 of 20000) |################ | Elapsed Time: 21:00:49 ETA:   0:34:26
                                                                               

 97% (19531 of 20000) |################ | Elapsed Time: 21:00:53 ETA:   0:26:47
                                                                               

 97% (19532 of 20000) |################ | Elapsed Time: 21:00:57 ETA:   0:33:15
                                                                               

 97% (19533 of 20000) |################ | Elapsed Time: 21:01:01 ETA:   0:34:11
                                                                               

 97% (19534 of 20000) |################ | Elapsed Time: 21:01:06 ETA:   0:32:41
                                                                               

 97% (19535 of 20000) |################ | Elapsed Time: 21:01:10 ETA:   0:33:39
                                                                               

 97% (19536 of 20000) |################ | Elapsed Time: 21:01:14 ETA:   0:30:47
                                                                               

 97% (19537 of 20000) |################ | Elapsed Time: 21:01:18 ETA:   0:31:12
                                                                               

 97% (19538 of 20000) |################ | Elapsed Time: 21:01:22 ETA:   0:32:36
                                                                               

 97% (19539 of 20000) |################ | Elapsed Time: 21:01:27 ETA:   0:34:03
                                                                               

 97% (19540 of 20000) |################ | Elapsed Time: 21:01:30 ETA:   0:25:29
                                                                               

 97% (19541 of 20000) |################ | Elapsed Time: 21:01:34 ETA:   0:32:34
                                                                               

 97% (19542 of 20000) |################ | Elapsed Time: 21:01:38 ETA:   0:31:13
                                                                               

 97% (19543 of 20000) |################ | Elapsed Time: 21:01:43 ETA:   0:32:45
                                                                               

 97% (19544 of 20000) |################ | Elapsed Time: 21:01:47 ETA:   0:32:39
                                                                               

 97% (19545 of 20000) |################ | Elapsed Time: 21:01:51 ETA:   0:34:36
                                                                               

 97% (19546 of 20000) |################ | Elapsed Time: 21:01:56 ETA:   0:36:11
                                                                               

 97% (19547 of 20000) |################ | Elapsed Time: 21:02:00 ETA:   0:32:19
                                                                               

 97% (19548 of 20000) |################ | Elapsed Time: 21:02:05 ETA:   0:31:33
                                                                               

 97% (19549 of 20000) |################ | Elapsed Time: 21:02:08 ETA:   0:25:08
                                                                               

 97% (19550 of 20000) |################ | Elapsed Time: 21:02:12 ETA:   0:31:35
                                                                               

 97% (19551 of 20000) |################ | Elapsed Time: 21:02:16 ETA:   0:26:48
                                                                               

 97% (19552 of 20000) |################ | Elapsed Time: 21:02:20 ETA:   0:32:07
                                                                               

 97% (19553 of 20000) |################ | Elapsed Time: 21:02:23 ETA:   0:25:20
                                                                               

 97% (19554 of 20000) |################ | Elapsed Time: 21:02:28 ETA:   0:30:47
                                                                               

 97% (19555 of 20000) |################ | Elapsed Time: 21:02:32 ETA:   0:31:29
                                                                               

 97% (19556 of 20000) |################ | Elapsed Time: 21:02:36 ETA:   0:30:37
                                                                               

 97% (19557 of 20000) |################ | Elapsed Time: 21:02:40 ETA:   0:30:48
                                                                               

 97% (19558 of 20000) |################ | Elapsed Time: 21:02:45 ETA:   0:32:42
                                                                               

 97% (19559 of 20000) |################ | Elapsed Time: 21:02:49 ETA:   0:31:45
                                                                               

 97% (19560 of 20000) |################ | Elapsed Time: 21:02:53 ETA:   0:31:33
                                                                               

 97% (19561 of 20000) |################ | Elapsed Time: 21:02:58 ETA:   0:34:49
                                                                               

 97% (19562 of 20000) |################ | Elapsed Time: 21:03:02 ETA:   0:25:33
                                                                               

 97% (19563 of 20000) |################ | Elapsed Time: 21:03:05 ETA:   0:25:38
                                                                               

 97% (19564 of 20000) |################ | Elapsed Time: 21:03:09 ETA:   0:29:12
                                                                               

 97% (19565 of 20000) |################ | Elapsed Time: 21:03:12 ETA:   0:23:15
                                                                               

 97% (19566 of 20000) |################ | Elapsed Time: 21:03:17 ETA:   0:30:38
                                                                               

 97% (19567 of 20000) |################ | Elapsed Time: 21:03:20 ETA:   0:24:42
                                                                               

 97% (19568 of 20000) |################ | Elapsed Time: 21:03:23 ETA:   0:23:34
                                                                               

 97% (19569 of 20000) |################ | Elapsed Time: 21:03:27 ETA:   0:28:39
                                                                               

 97% (19570 of 20000) |################ | Elapsed Time: 21:03:31 ETA:   0:30:40
                                                                               

 97% (19571 of 20000) |################ | Elapsed Time: 21:03:36 ETA:   0:30:30
                                                                               

 97% (19572 of 20000) |################ | Elapsed Time: 21:03:40 ETA:   0:29:43
                                                                               

 97% (19573 of 20000) |################ | Elapsed Time: 21:03:43 ETA:   0:23:51
                                                                               

 97% (19574 of 20000) |################ | Elapsed Time: 21:03:48 ETA:   0:31:08
                                                                               

 97% (19575 of 20000) |################ | Elapsed Time: 21:03:52 ETA:   0:31:21
                                                                               

 97% (19576 of 20000) |################ | Elapsed Time: 21:03:55 ETA:   0:22:52
                                                                               

 97% (19577 of 20000) |################ | Elapsed Time: 21:04:00 ETA:   0:31:20
                                                                               

 97% (19578 of 20000) |################ | Elapsed Time: 21:04:03 ETA:   0:22:40
                                                                               

 97% (19579 of 20000) |################ | Elapsed Time: 21:04:06 ETA:   0:22:51
                                                                               

 97% (19580 of 20000) |################ | Elapsed Time: 21:04:11 ETA:   0:30:50
                                                                               

 97% (19581 of 20000) |################ | Elapsed Time: 21:04:15 ETA:   0:29:54
                                                                               

 97% (19582 of 20000) |################ | Elapsed Time: 21:04:18 ETA:   0:22:07
                                                                               

 97% (19583 of 20000) |################ | Elapsed Time: 21:04:21 ETA:   0:23:09
                                                                               

 97% (19584 of 20000) |################ | Elapsed Time: 21:04:25 ETA:   0:22:31
                                                                               

 97% (19585 of 20000) |################ | Elapsed Time: 21:04:29 ETA:   0:29:28
                                                                               

 97% (19586 of 20000) |################ | Elapsed Time: 21:04:32 ETA:   0:23:19
                                                                               

 97% (19587 of 20000) |################ | Elapsed Time: 21:04:36 ETA:   0:24:09
                                                                               

 97% (19588 of 20000) |################ | Elapsed Time: 21:04:40 ETA:   0:30:43
                                                                               

 97% (19589 of 20000) |################ | Elapsed Time: 21:04:45 ETA:   0:31:41
                                                                               

 97% (19590 of 20000) |################ | Elapsed Time: 21:04:48 ETA:   0:22:20
                                                                               

 97% (19591 of 20000) |################ | Elapsed Time: 21:04:53 ETA:   0:30:59
                                                                               

 97% (19592 of 20000) |################ | Elapsed Time: 21:04:56 ETA:   0:24:05
                                                                               

 97% (19593 of 20000) |################ | Elapsed Time: 21:05:01 ETA:   0:30:33
                                                                               

 97% (19594 of 20000) |################ | Elapsed Time: 21:05:05 ETA:   0:29:52
                                                                               

 97% (19595 of 20000) |################ | Elapsed Time: 21:05:09 ETA:   0:28:28
                                                                               

 97% (19596 of 20000) |################ | Elapsed Time: 21:05:14 ETA:   0:31:05
                                                                               

 97% (19597 of 20000) |################ | Elapsed Time: 21:05:19 ETA:   0:31:01
                                                                               

 97% (19598 of 20000) |################ | Elapsed Time: 21:05:23 ETA:   0:27:38
                                                                               

 97% (19599 of 20000) |################ | Elapsed Time: 21:05:27 ETA:   0:29:43
                                                                               

 98% (19600 of 20000) |################ | Elapsed Time: 21:05:31 ETA:   0:23:27
                                                                               

 98% (19601 of 20000) |################ | Elapsed Time: 21:05:34 ETA:   0:21:02
                                                                               

 98% (19602 of 20000) |################ | Elapsed Time: 21:05:37 ETA:   0:21:49
                                                                               

 98% (19603 of 20000) |################ | Elapsed Time: 21:05:41 ETA:   0:28:06
                                                                               

 98% (19604 of 20000) |################ | Elapsed Time: 21:05:45 ETA:   0:20:40
                                                                               

 98% (19605 of 20000) |################ | Elapsed Time: 21:05:48 ETA:   0:22:00
                                                                               

 98% (19606 of 20000) |################ | Elapsed Time: 21:05:52 ETA:   0:28:18
                                                                               

 98% (19607 of 20000) |################ | Elapsed Time: 21:05:57 ETA:   0:28:40
                                                                               

 98% (19608 of 20000) |################ | Elapsed Time: 21:06:01 ETA:   0:28:28
                                                                               

 98% (19609 of 20000) |################ | Elapsed Time: 21:06:05 ETA:   0:28:11
                                                                               

 98% (19610 of 20000) |################ | Elapsed Time: 21:06:09 ETA:   0:21:59
                                                                               

 98% (19611 of 20000) |################ | Elapsed Time: 21:06:13 ETA:   0:27:09
                                                                               

 98% (19612 of 20000) |################ | Elapsed Time: 21:06:17 ETA:   0:28:25
                                                                               

 98% (19613 of 20000) |################ | Elapsed Time: 21:06:22 ETA:   0:27:27
                                                                               

 98% (19614 of 20000) |################ | Elapsed Time: 21:06:26 ETA:   0:28:55
                                                                               

 98% (19615 of 20000) |################ | Elapsed Time: 21:06:30 ETA:   0:27:45
                                                                               

 98% (19616 of 20000) |################ | Elapsed Time: 21:06:34 ETA:   0:21:43
                                                                               

 98% (19617 of 20000) |################ | Elapsed Time: 21:06:38 ETA:   0:27:32
                                                                               

 98% (19618 of 20000) |################ | Elapsed Time: 21:06:42 ETA:   0:27:13
                                                                               

 98% (19619 of 20000) |################ | Elapsed Time: 21:06:47 ETA:   0:27:51
                                                                               

 98% (19620 of 20000) |################ | Elapsed Time: 21:06:51 ETA:   0:27:15
                                                                               

 98% (19621 of 20000) |################ | Elapsed Time: 21:06:55 ETA:   0:27:20
                                                                               

 98% (19622 of 20000) |################ | Elapsed Time: 21:07:00 ETA:   0:31:42
                                                                               

 98% (19623 of 20000) |################ | Elapsed Time: 21:07:05 ETA:   0:27:32
                                                                               

 98% (19624 of 20000) |################ | Elapsed Time: 21:07:08 ETA:   0:20:09
                                                                               

 98% (19625 of 20000) |################ | Elapsed Time: 21:07:11 ETA:   0:20:19
                                                                               

 98% (19626 of 20000) |################ | Elapsed Time: 21:07:16 ETA:   0:26:52
                                                                               

 98% (19627 of 20000) |################ | Elapsed Time: 21:07:19 ETA:   0:21:08
                                                                               

 98% (19628 of 20000) |################ | Elapsed Time: 21:07:23 ETA:   0:25:55
                                                                               

 98% (19629 of 20000) |################ | Elapsed Time: 21:07:27 ETA:   0:26:55
                                                                               

 98% (19630 of 20000) |################ | Elapsed Time: 21:07:31 ETA:   0:19:19
                                                                               

 98% (19631 of 20000) |################ | Elapsed Time: 21:07:34 ETA:   0:19:26
                                                                               

 98% (19632 of 20000) |################ | Elapsed Time: 21:07:38 ETA:   0:26:37
                                                                               

 98% (19633 of 20000) |################ | Elapsed Time: 21:07:41 ETA:   0:20:00
                                                                               

 98% (19634 of 20000) |################ | Elapsed Time: 21:07:45 ETA:   0:20:12
                                                                               

 98% (19635 of 20000) |################ | Elapsed Time: 21:07:49 ETA:   0:26:59
                                                                               

 98% (19636 of 20000) |################ | Elapsed Time: 21:07:53 ETA:   0:25:24
                                                                               

 98% (19637 of 20000) |################ | Elapsed Time: 21:07:57 ETA:   0:25:09
                                                                               

 98% (19638 of 20000) |################ | Elapsed Time: 21:08:01 ETA:   0:20:12
                                                                               

 98% (19639 of 20000) |################ | Elapsed Time: 21:08:05 ETA:   0:25:10
                                                                               

 98% (19640 of 20000) |################ | Elapsed Time: 21:08:08 ETA:   0:20:08
                                                                               

 98% (19641 of 20000) |################ | Elapsed Time: 21:08:13 ETA:   0:29:09
                                                                               

 98% (19642 of 20000) |################ | Elapsed Time: 21:08:17 ETA:   0:22:32
                                                                               

 98% (19643 of 20000) |################ | Elapsed Time: 21:08:21 ETA:   0:25:31
                                                                               

 98% (19644 of 20000) |################ | Elapsed Time: 21:08:25 ETA:   0:19:39
                                                                               

 98% (19645 of 20000) |################ | Elapsed Time: 21:08:28 ETA:   0:18:55
                                                                               

 98% (19646 of 20000) |################ | Elapsed Time: 21:08:32 ETA:   0:25:07
                                                                               

 98% (19647 of 20000) |################ | Elapsed Time: 21:08:36 ETA:   0:25:33
                                                                               

 98% (19648 of 20000) |################ | Elapsed Time: 21:08:40 ETA:   0:19:00
                                                                               

 98% (19649 of 20000) |################ | Elapsed Time: 21:08:43 ETA:   0:18:42
                                                                               

 98% (19650 of 20000) |################ | Elapsed Time: 21:08:47 ETA:   0:25:55
                                                                               

 98% (19651 of 20000) |################ | Elapsed Time: 21:08:51 ETA:   0:18:48
                                                                               

 98% (19652 of 20000) |################ | Elapsed Time: 21:08:54 ETA:   0:18:53
                                                                               

 98% (19653 of 20000) |################ | Elapsed Time: 21:08:58 ETA:   0:25:19
                                                                               

 98% (19654 of 20000) |################ | Elapsed Time: 21:09:03 ETA:   0:24:51
                                                                               

 98% (19655 of 20000) |################ | Elapsed Time: 21:09:06 ETA:   0:17:42
                                                                               

 98% (19656 of 20000) |################ | Elapsed Time: 21:09:09 ETA:   0:17:39
                                                                               

 98% (19657 of 20000) |################ | Elapsed Time: 21:09:13 ETA:   0:23:58
                                                                               

 98% (19658 of 20000) |################ | Elapsed Time: 21:09:16 ETA:   0:17:46
                                                                               

 98% (19659 of 20000) |################ | Elapsed Time: 21:09:19 ETA:   0:18:21
                                                                               

 98% (19660 of 20000) |################ | Elapsed Time: 21:09:22 ETA:   0:18:31
                                                                               

 98% (19661 of 20000) |################ | Elapsed Time: 21:09:26 ETA:   0:19:13
                                                                               

 98% (19662 of 20000) |################ | Elapsed Time: 21:09:29 ETA:   0:19:36
                                                                               

 98% (19663 of 20000) |################ | Elapsed Time: 21:09:32 ETA:   0:17:28
                                                                               

 98% (19664 of 20000) |################ | Elapsed Time: 21:09:36 ETA:   0:18:11
                                                                               

 98% (19665 of 20000) |################ | Elapsed Time: 21:09:39 ETA:   0:18:38
                                                                               

 98% (19666 of 20000) |################ | Elapsed Time: 21:09:42 ETA:   0:17:35
                                                                               

 98% (19667 of 20000) |################ | Elapsed Time: 21:09:46 ETA:   0:18:46
                                                                               

 98% (19668 of 20000) |################ | Elapsed Time: 21:09:49 ETA:   0:17:58
                                                                               

 98% (19669 of 20000) |################ | Elapsed Time: 21:09:52 ETA:   0:17:54
                                                                               

 98% (19670 of 20000) |################ | Elapsed Time: 21:09:55 ETA:   0:18:16
                                                                               

 98% (19671 of 20000) |################ | Elapsed Time: 21:09:59 ETA:   0:17:22
                                                                               

 98% (19672 of 20000) |################ | Elapsed Time: 21:10:02 ETA:   0:18:16
                                                                               

 98% (19673 of 20000) |################ | Elapsed Time: 21:10:05 ETA:   0:17:20
                                                                               

 98% (19674 of 20000) |################ | Elapsed Time: 21:10:08 ETA:   0:18:13
                                                                               

 98% (19675 of 20000) |################ | Elapsed Time: 21:10:12 ETA:   0:17:06
                                                                               

 98% (19676 of 20000) |################ | Elapsed Time: 21:10:15 ETA:   0:16:29
                                                                               

 98% (19677 of 20000) |################ | Elapsed Time: 21:10:18 ETA:   0:16:51
                                                                               

 98% (19678 of 20000) |################ | Elapsed Time: 21:10:21 ETA:   0:19:28
                                                                               

 98% (19679 of 20000) |################ | Elapsed Time: 21:10:25 ETA:   0:17:25
                                                                               

 98% (19680 of 20000) |################ | Elapsed Time: 21:10:28 ETA:   0:17:33
                                                                               

 98% (19681 of 20000) |################ | Elapsed Time: 21:10:31 ETA:   0:16:45
                                                                               

 98% (19682 of 20000) |################ | Elapsed Time: 21:10:34 ETA:   0:17:28
                                                                               

 98% (19683 of 20000) |################ | Elapsed Time: 21:10:38 ETA:   0:18:07
                                                                               

 98% (19684 of 20000) |################ | Elapsed Time: 21:10:41 ETA:   0:16:48
                                                                               

 98% (19685 of 20000) |################ | Elapsed Time: 21:10:44 ETA:   0:16:21
                                                                               

 98% (19686 of 20000) |################ | Elapsed Time: 21:10:47 ETA:   0:16:30
                                                                               

 98% (19687 of 20000) |################ | Elapsed Time: 21:10:51 ETA:   0:17:31
                                                                               

 98% (19688 of 20000) |################ | Elapsed Time: 21:10:54 ETA:   0:16:37
                                                                               

 98% (19689 of 20000) |################ | Elapsed Time: 21:10:57 ETA:   0:15:48
                                                                               

 98% (19690 of 20000) |################ | Elapsed Time: 21:11:00 ETA:   0:15:55
                                                                               

 98% (19691 of 20000) |################ | Elapsed Time: 21:11:03 ETA:   0:17:07
                                                                               

 98% (19692 of 20000) |################ | Elapsed Time: 21:11:07 ETA:   0:16:22
                                                                               

 98% (19693 of 20000) |################ | Elapsed Time: 21:11:10 ETA:   0:16:32
                                                                               

 98% (19694 of 20000) |################ | Elapsed Time: 21:11:13 ETA:   0:16:19
                                                                               

 98% (19695 of 20000) |################ | Elapsed Time: 21:11:16 ETA:   0:16:15
                                                                               

 98% (19696 of 20000) |################ | Elapsed Time: 21:11:19 ETA:   0:16:17
                                                                               

 98% (19697 of 20000) |################ | Elapsed Time: 21:11:24 ETA:   0:21:25
                                                                               

 98% (19698 of 20000) |################ | Elapsed Time: 21:11:28 ETA:   0:20:28
                                                                               

 98% (19699 of 20000) |################ | Elapsed Time: 21:11:32 ETA:   0:21:13
                                                                               

 98% (19700 of 20000) |################ | Elapsed Time: 21:11:36 ETA:   0:20:50
                                                                               

 98% (19701 of 20000) |################ | Elapsed Time: 21:11:40 ETA:   0:21:19
                                                                               

 98% (19702 of 20000) |################ | Elapsed Time: 21:11:45 ETA:   0:20:34
                                                                               

 98% (19703 of 20000) |################ | Elapsed Time: 21:11:49 ETA:   0:21:51
                                                                               

 98% (19704 of 20000) |################ | Elapsed Time: 21:11:53 ETA:   0:21:35
                                                                               

 98% (19705 of 20000) |################ | Elapsed Time: 21:11:58 ETA:   0:22:12
                                                                               

 98% (19706 of 20000) |################ | Elapsed Time: 21:12:02 ETA:   0:20:56
                                                                               

 98% (19707 of 20000) |################ | Elapsed Time: 21:12:07 ETA:   0:24:32
                                                                               

 98% (19708 of 20000) |################ | Elapsed Time: 21:12:11 ETA:   0:21:03
                                                                               

 98% (19709 of 20000) |################ | Elapsed Time: 21:12:16 ETA:   0:21:12
                                                                               

 98% (19710 of 20000) |################ | Elapsed Time: 21:12:20 ETA:   0:20:28
                                                                               

 98% (19711 of 20000) |################ | Elapsed Time: 21:12:24 ETA:   0:20:59
                                                                               

 98% (19712 of 20000) |################ | Elapsed Time: 21:12:29 ETA:   0:21:10
                                                                               

 98% (19713 of 20000) |################ | Elapsed Time: 21:12:33 ETA:   0:20:35
                                                                               

 98% (19714 of 20000) |################ | Elapsed Time: 21:12:36 ETA:   0:15:34
                                                                               

 98% (19715 of 20000) |################ | Elapsed Time: 21:12:40 ETA:   0:16:05
                                                                               

 98% (19716 of 20000) |################ | Elapsed Time: 21:12:44 ETA:   0:21:15
                                                                               

 98% (19717 of 20000) |################ | Elapsed Time: 21:12:49 ETA:   0:21:04
                                                                               

 98% (19718 of 20000) |################ | Elapsed Time: 21:12:52 ETA:   0:16:16
                                                                               

 98% (19719 of 20000) |################ | Elapsed Time: 21:12:57 ETA:   0:21:14
                                                                               

 98% (19720 of 20000) |################ | Elapsed Time: 21:13:01 ETA:   0:20:34
                                                                               

 98% (19721 of 20000) |################ | Elapsed Time: 21:13:06 ETA:   0:21:01
                                                                               

 98% (19722 of 20000) |################ | Elapsed Time: 21:13:10 ETA:   0:20:42
                                                                               

 98% (19723 of 20000) |################ | Elapsed Time: 21:13:14 ETA:   0:19:29
                                                                               

 98% (19724 of 20000) |################ | Elapsed Time: 21:13:19 ETA:   0:21:24
                                                                               

 98% (19725 of 20000) |################ | Elapsed Time: 21:13:24 ETA:   0:21:56
                                                                               

 98% (19726 of 20000) |################ | Elapsed Time: 21:13:28 ETA:   0:20:56
                                                                               

 98% (19727 of 20000) |################ | Elapsed Time: 21:13:33 ETA:   0:19:57
                                                                               

 98% (19728 of 20000) |################ | Elapsed Time: 21:13:37 ETA:   0:19:51
                                                                               

 98% (19729 of 20000) |################ | Elapsed Time: 21:13:41 ETA:   0:19:08
                                                                               

 98% (19730 of 20000) |################ | Elapsed Time: 21:13:46 ETA:   0:19:28
                                                                               

 98% (19731 of 20000) |################ | Elapsed Time: 21:13:50 ETA:   0:19:07
                                                                               

 98% (19732 of 20000) |################ | Elapsed Time: 21:13:54 ETA:   0:19:23
                                                                               

 98% (19733 of 20000) |################ | Elapsed Time: 21:13:58 ETA:   0:14:14
                                                                               

 98% (19734 of 20000) |################ | Elapsed Time: 21:14:02 ETA:   0:18:48
                                                                               

 98% (19735 of 20000) |################ | Elapsed Time: 21:14:05 ETA:   0:14:48
                                                                               
